DUA;Item;Data;Año;Importador;RUC;Regimen;Código NCM;Aduana;Via Transporte;Nome do Transportador;Manifesto;Conhecimento;Porto de Embarque;País de Origem;Pais de Procedencia;Quantidade Comercial;Unidade de Medida;Quant. VF;U.V.F.;Embalagem;Tipo de Embalagem;U$S FOB;U$S FOB Unit.;U$S CIF;U$S Unitário;U$S Frete;Kgs. Líquidos;TN Netas;Kgs. Brutos;Fornecedor;Marca;Descrição de Mercadoria;Descrição para o Filtro
118-335704;0001;10/09/2011;2011;SM RESINAS PERU S.A.C.;4  20543999106;IMPORTACION DEFINITIVA;39011000;MARITIMA DEL CALLAO;MARITIMO;AGENCIA MARITIMA AGUNSA;21085-11;AABB7BG00;SAN VICENTE;Chile;Chile;24.75;TONELADAS;24750;KILOGRAMO;3960;BUL;43336.01;1750.95;45091.71;1821.89;1214;24750;24.75;25075;PETROQUIMICA DOW S.A.;S/M;POLIETILENO S/M S/M DE BAJA DENSIDAD LDPE 641S,;POLIETILENO S/M S/M DE BAJA DENSIDAD LDPE 641S,
118-335704;0002;10/09/2011;2011;SM RESINAS PERU S.A.C.;4  20543999106;IMPORTACION DEFINITIVA;39011000;MARITIMA DEL CALLAO;MARITIMO;AGENCIA MARITIMA AGUNSA;21085-11;AABB7BG00;SAN VICENTE;Chile;Chile;24.75;TONELADAS;24750;KILOGRAMO;0;BUL;43336.01;1750.95;45091.71;1821.89;1214;24750;24.75;25075;PETROQUIMICA DOW S.A.;S/M;POLIETILENO S/M S/M BAJA DENSIDAD LDPE 641S,;POLIETILENO S/M S/M BAJA DENSIDAD LDPE 641S,
118-335704;0003;10/09/2011;2011;SM RESINAS PERU S.A.C.;4  20543999106;IMPORTACION DEFINITIVA;39011000;MARITIMA DEL CALLAO;MARITIMO;AGENCIA MARITIMA AGUNSA;21085-11;AABB7BG00;SAN VICENTE;Chile;Chile;24.75;TONELADAS;24750;KILOGRAMO;0;BUL;43336.01;1750.95;45091.71;1821.89;1214;24750;24.75;25075;PETROQUIMICA DOW S.A.;S/M;POLIETILENO S/M S/M BAJA DENSIDAD LDPE 641S,;POLIETILENO S/M S/M BAJA DENSIDAD LDPE 641S,
118-335704;0004;10/09/2011;2011;SM RESINAS PERU S.A.C.;4  20543999106;IMPORTACION DEFINITIVA;39011000;MARITIMA DEL CALLAO;MARITIMO;AGENCIA MARITIMA AGUNSA;21085-11;AABB7BG00;SAN VICENTE;Chile;Chile;24.75;TONELADAS;24750;KILOGRAMO;0;BUL;43336.01;1750.95;45091.71;1821.89;1214;24750;24.75;25075;PETROQUIMICA DOW S.A.;S/M;POLIETILENO S/M S/M BAJA DENSIDAD LDPE 641S,;POLIETILENO S/M S/M BAJA DENSIDAD LDPE 641S,
118-346376;0001;16/09/2011;2011;SM RESINAS PERU S.A.C.;4  20543999106;IMPORTACION DEFINITIVA;39012000;MARITIMA DEL CALLAO;MARITIMO;NAUTILIUS S.A.;02155-11;SMLU2846779A;NEW ORLEANS INTERNATIONAL;Estados Unidos;Estados Unidos;24.75;TONELADAS;24750;KILOGRAMO;18;BUL;37550;1517.17;40069.37;1618.96;2050;24750;24.75;25130;THE DOW CHEMICAL COMPANY;S/M;POLIETILENO DE ALTA DENSIDAD S/M IP-10262 DOWLEX IP-10262,;POLIETILENO DE ALTA DENSIDAD S/M IP-10262 DOWLEX IP-10262,
118-357367;0001;23/09/2011;2011;SM RESINAS PERU S.A.C.;4  20543999106;IMPORTACION DEFINITIVA;39011000;MARITIMA DEL CALLAO;MARITIMO;NAUTILIUS S.A.;02155-11;SMLU2855135A;HOUSTON;Estados Unidos;Estados Unidos;24.75;UNIDAD;24750;KILOGRAMO;36;BUL;40025;1617.17;42575.31;1720.21;2050;24750;24.75;25230;THE DOW CHEMICAL COMPANY;S/M;POLIETILENO DE BAJA DENSIDAD S/M 2045.11G DOWLEX 245.11G POLYETHYLENE RESIN,;POLIETILENO DE BAJA DENSIDAD S/M 2045.11G DOWLEX 245.11G POLYETHYLENE RESIN,
118-357367;0002;23/09/2011;2011;SM RESINAS PERU S.A.C.;4  20543999106;IMPORTACION DEFINITIVA;39011000;MARITIMA DEL CALLAO;MARITIMO;NAUTILIUS S.A.;02155-11;SMLU2855135A;HOUSTON;Estados Unidos;Estados Unidos;24.75;UNIDAD;24750;KILOGRAMO;0;BUL;40025;1617.17;42575.31;1720.21;2050;24750;24.75;25230;THE DOW CHEMICAL COMPANY;S/M;POLIETILENO DE BAJA DENSIDAD S/M 2045.11G DOWLEX 2045.11G POLYETHYLENE RESIN,;POLIETILENO DE BAJA DENSIDAD S/M 2045.11G DOWLEX 2045.11G POLYETHYLENE RESIN,
118-368185;0001;30/09/2011;2011;SM RESINAS PERU S.A.C.;4  20543999106;IMPORTACION DEFINITIVA;39011000;MARITIMA DEL CALLAO;MARITIMO;NAUTILIUS S.A.;02267-11;SMLU2855156A;NEW ORLEANS INTERNATIONAL;Estados Unidos;Estados Unidos;24.75;TONELADAS;24984;KILOGRAMO;36;BUL;41262.5;1667.17;43828.28;1770.84;2050;24984;24.984;25355;THE DOW CHEMICAL COMPANY;S/M;POLIETILENO S/M 5401 G ELITE 5401 G  METALOCENO,;POLIETILENO S/M 5401 G ELITE 5401 G  METALOCENO,
118-368185;0002;30/09/2011;2011;SM RESINAS PERU S.A.C.;4  20543999106;IMPORTACION DEFINITIVA;39011000;MARITIMA DEL CALLAO;MARITIMO;NAUTILIUS S.A.;02267-11;SMLU2855156A;NEW ORLEANS INTERNATIONAL;Estados Unidos;Estados Unidos;24.75;TONELADAS;24984;KILOGRAMO;0;BUL;41262.5;1667.17;43828.28;1770.84;2050;24984;24.984;25355;THE DOW CHEMICAL COMPANY;S/M;POLIETILENO S/M 5401 G ELITE 5401 G METALOCENO,;POLIETILENO S/M 5401 G ELITE 5401 G METALOCENO,
118-368191;0001;30/09/2011;2011;SM RESINAS PERU S.A.C.;4  20543999106;IMPORTACION DEFINITIVA;39011000;MARITIMA DEL CALLAO;MARITIMO;NAUTILIUS S.A.;02267-11;SMLU2850093A;NEW ORLEANS INTERNATIONAL;Estados Unidos;Estados Unidos;24.75;TONELADAS;25029;KILOGRAMO;54;BUL;39984;1615.52;42533.8;1718.54;2050;25029;25.029;25400;THE DOW CHEMICAL COMPANY;S/M;POLIETILENO S/M 2085G DOWLEX 2085 G,;POLIETILENO S/M 2085G DOWLEX 2085 G,
118-368191;0002;30/09/2011;2011;SM RESINAS PERU S.A.C.;4  20543999106;IMPORTACION DEFINITIVA;39011000;MARITIMA DEL CALLAO;MARITIMO;NAUTILIUS S.A.;02267-11;SMLU2850093A;NEW ORLEANS INTERNATIONAL;Estados Unidos;Estados Unidos;24.75;TONELADAS;25029;KILOGRAMO;0;BUL;39984;1615.52;42533.8;1718.54;2050;25029;25.029;25400;THE DOW CHEMICAL COMPANY;S/M;POLIETILENO S/M 2085G DOWLEX 2085 G,;POLIETILENO S/M 2085G DOWLEX 2085 G,
118-368191;0003;30/09/2011;2011;SM RESINAS PERU S.A.C.;4  20543999106;IMPORTACION DEFINITIVA;39012000;MARITIMA DEL CALLAO;MARITIMO;NAUTILIUS S.A.;02267-11;SMLU2850093A;NEW ORLEANS INTERNATIONAL;Estados Unidos;Estados Unidos;24.75;TONELADAS;25029;KILOGRAMO;0;BUL;37632;1520.48;40152.4;1622.32;2050;25029;25.029;25400;THE DOW CHEMICAL COMPANY;S/M;POLIETILENO S/M IP-10262 DOWLEX IP-10262,;POLIETILENO S/M IP-10262 DOWLEX IP-10262,
118-379295;0001;07/10/2011;2011;SM RESINAS PERU S.A.C.;4  20543999106;IMPORTACION DEFINITIVA;39011000;MARITIMA DEL CALLAO;MARITIMO;NAUTILIUS S.A.;02341-11;SMLU2855138A;HOUSTON;Estados Unidos;Estados Unidos;23.37;TONELADAS;23375;KILOGRAMO;68;BUL;36518.75;1562.63;39025.23;1669.89;2050;23375;23.375;23882.5;THE DOW CHEMICAL COMPANY;S/M;POLIETILENO S/M S/M DOWLEX 2247G,;POLIETILENO S/M S/M DOWLEX 2247G,
118-379295;0002;07/10/2011;2011;SM RESINAS PERU S.A.C.;4  20543999106;IMPORTACION DEFINITIVA;39011000;MARITIMA DEL CALLAO;MARITIMO;NAUTILIUS S.A.;02341-11;SMLU2855138A;HOUSTON;Estados Unidos;Estados Unidos;23.37;TONELADAS;23375;KILOGRAMO;0;BUL;36518.75;1562.63;39025.23;1669.89;2050;23375;23.375;23882.5;THE DOW CHEMICAL COMPANY;S/M;POLIETILENO S/M S/M DOWLEX 2247G,;POLIETILENO S/M S/M DOWLEX 2247G,
118-379295;0003;07/10/2011;2011;SM RESINAS PERU S.A.C.;4  20543999106;IMPORTACION DEFINITIVA;39011000;MARITIMA DEL CALLAO;MARITIMO;NAUTILIUS S.A.;02341-11;SMLU2855138A;HOUSTON;Estados Unidos;Estados Unidos;23.37;TONELADAS;23375;KILOGRAMO;0;BUL;36518.75;1562.63;39025.23;1669.89;2050;23375;23.375;23882.5;THE DOW CHEMICAL COMPANY;S/M;POLIETILENO S/M S/M XUS 60901.07,;POLIETILENO S/M S/M XUS 60901.07,
118-379295;0004;07/10/2011;2011;SM RESINAS PERU S.A.C.;4  20543999106;IMPORTACION DEFINITIVA;39011000;MARITIMA DEL CALLAO;MARITIMO;NAUTILIUS S.A.;02341-11;SMLU2855138A;HOUSTON;Estados Unidos;Estados Unidos;23.37;TONELADAS;23375;KILOGRAMO;0;BUL;36518.75;1562.63;39025.23;1669.89;2050;23375;23.375;23882.5;THE DOW CHEMICAL COMPANY;S/M;POLIETILENO S/M S/M XUS 60901.07,;POLIETILENO S/M S/M XUS 60901.07,
118-395569;0001;19/10/2011;2011;SM RESINAS PERU S.A.C.;4  20543999106;IMPORTACION DEFINITIVA;39011000;MARITIMA DEL CALLAO;MARITIMO;NAUTILIUS S.A.;02405-11;SMLU2878228A;HOUSTON;Estados Unidos;Estados Unidos;49.5;TONELADAS;49500;KILOGRAMO;36;BUL;80050;1617.17;85150.62;1720.21;4100;49500;49.5;50410;THE DOW CHEMICAL COMPANY;S/M;POLIETILENO S/M S/M 1321I BAJA DENSIDAD,;POLIETILENO S/M S/M 1321I BAJA DENSIDAD,
118-395570;0001;19/10/2011;2011;SM RESINAS PERU S.A.C.;4  20543999106;IMPORTACION DEFINITIVA;39011000;MARITIMA DEL CALLAO;MARITIMO;NAUTILIUS S.A.;02405-11;SMLU2878209A;HOUSTON;Estados Unidos;Estados Unidos;88;TONELADAS;88000;KILOGRAMO;64;BUL;126440;1436.82;136220.5;1547.96;8200;88000;88;89413;THE DOW CHEMICAL COMPANY;S/M;POLIETILENO S/M S/M DOWLEX 2645.11,;POLIETILENO S/M S/M DOWLEX 2645.11,
118-395571;0001;19/10/2011;2011;SM RESINAS PERU S.A.C.;4  20543999106;IMPORTACION DEFINITIVA;39011000;MARITIMA DEL CALLAO;MARITIMO;NAUTILIUS S.A.;02405-11;SMLU2878215A;HOUSTON;Estados Unidos;Estados Unidos;88;TONELADAS;88000;KILOGRAMO;64;BUL;141400;1606.82;151367.5;1720.09;8200;88000;88;89850;THE DOW CHEMICAL COMPANY;S/M;POLIETILENO S/M S/M TONELADAS METRICAS POLYETHYLENE 1321I LOW DENSITY,;POLIETILENO S/M S/M TONELADAS METRICAS POLYETHYLENE 1321I LOW DENSITY,
118-409183;0001;27/10/2011;2011;SM RESINAS PERU S.A.C.;4  20543999106;IMPORTACION DEFINITIVA;39011000;MARITIMA DEL CALLAO;MARITIMO;COSMOS AGENCIA MARITIMA S;21194-11;SUDU210017157064;CARTAGENA;Estados Unidos;Estados Unidos;99;UNIDAD;99000;KILOGRAMO;3960;BUL;160520;1621.41;170306.5;1720.27;7780;99000;99;100966;THE DOW CHEMICAL COMPANY;S/M;POLIETILENO DE BAJA S/M S/M ,;POLIETILENO DE BAJA S/M S/M ,
118-442729;0001;17/11/2011;2011;SM RESINAS PERU S.A.C.;4  20543999106;IMPORTACION DEFINITIVA;39011000;MARITIMA DEL CALLAO;MARITIMO;MEDITERRANEAN SHIPPING CO;02633-11;MSCUDM512127;JUBAIL;Arábia Saudita;Estados Unidos;24.75;UNIDAD;24750;KILOGRAMO;990;BUL;30512.54;1232.83;33793.94;1365.41;2900;24750;24.75;25200;SABIC AMERICA'S INC. 2500 CITY WEST;S/M;POLIETILENO S/M S/M TONELADAS METRICAS LLDPE 118WS 148,;POLIETILENO S/M S/M TONELADAS METRICAS LLDPE 118WS 148,
118-442729;0002;17/11/2011;2011;SM RESINAS PERU S.A.C.;4  20543999106;IMPORTACION DEFINITIVA;39011000;MARITIMA DEL CALLAO;MARITIMO;MEDITERRANEAN SHIPPING CO;02633-11;MSCUDM512135;JUBAIL;Arábia Saudita;Estados Unidos;24.75;UNIDAD;24750;KILOGRAMO;990;BUL;31007.54;1252.83;34295.13;1385.66;2900;24750;24.75;25340;SABIC AMERICA'S INC. 2500 CITY WEST;Não disponível;POLIETILENO S/M S/M TONELADA METRICA LLDPE 120 W 148,;POLIETILENO S/M S/M TONELADA METRICA LLDPE 120 W 148,
118-452520;0001;24/11/2011;2011;SM RESINAS PERU S.A.C.;4  20543999106;IMPORTACION DEFINITIVA;39011000;MARITIMA DEL CALLAO;MARITIMO;Não disponível;21289-11;MAEUDC8144957;HOUSTON;Estados Unidos;Estados Unidos;49.5;TONELADAS;49500;KILOGRAMO;1980;BUL;80450;1625.25;85285.62;1722.94;3830;49500;49.5;50510;THE DOW CHEMICAL COMPANY 2030 DOW C;DOW;POLIETILENO DE BAJA DOW 503A 503A LOW DENSITY,;POLIETILENO DE BAJA DOW 503A 503A LOW DENSITY,
118-464253;0001;01/12/2011;2011;SM RESINAS PERU S.A.C.;4  20543999106;IMPORTACION DEFINITIVA;39011000;MARITIMA DEL CALLAO;MARITIMO;UNIMAR S.A.;21285-11;MSCUDM519312;JUBAIL;Arábia Saudita;Estados Unidos;24.75;TONELADAS;24750;KILOGRAMO;990;BUL;30307.61;1224.55;34286.33;1385.31;3599.88;24750;24.75;25260;SABIC AMERICA'S INC. 2500 CITY WEST;S/M;POLIETILENO S/M S/M TONELADA METRICA LLDPE 120 W 148,;POLIETILENO S/M S/M TONELADA METRICA LLDPE 120 W 148,
118-489711;0001;19/12/2011;2011;SM RESINAS PERU S.A.C.;4  20543999106;IMPORTACION DEFINITIVA;39011000;MARITIMA DEL CALLAO;MARITIMO;NAUTILIUS S.A.;02928-11;SMLU2930820A;HOUSTON;Estados Unidos;Estados Unidos;49.5;TONELADAS;49500;KILOGRAMO;36;BUL;69860;1411.31;74133.25;1497.64;3400;49500;49.5;50310;THE DOW CHEMICAL COMPANY;DOWLEX;POLIETILENO DOWLEX IP-10262 ,;POLIETILENO DOWLEX IP-10262 ,
118-499791;0001;27/12/2011;2011;SM RESINAS PERU S.A.C.;4  20543999106;IMPORTACION DEFINITIVA;39011000;MARITIMA DEL CALLAO;MARITIMO;Não disponível;21348-11;MAEUR83014415;JUBAIL;Arábia Saudita;Estados Unidos;24.75;UNIDAD;24750;KILOGRAMO;990;BUL;29686.39;1199.45;33903.58;1369.84;3846.11;24750;24.75;25300;SABIC AMERICAS INC. 2500 CITY WEST;S/M;POLIETILENO S/M S/M TONELADA METRICA LLDPE 120 W 148,;POLIETILENO S/M S/M TONELADA METRICA LLDPE 120 W 148,
118-504323;0001;29/12/2011;2011;SM RESINAS PERU S.A.C.;4  20543999106;IMPORTACION DEFINITIVA;39011000;MARITIMA DEL CALLAO;MARITIMO;NAUTILIUS S.A.;02963-11;SMLU2933610A;HOUSTON;Estados Unidos;Estados Unidos;35.75;TONELADAS;35960;KILOGRAMO;26;BUL;48837.5;1366.08;52447.96;1467.08;3000;35960;35.96;35960;THE DOW CHEMICAL COMPANY;DOW;POLIETILENO DOW XUS60901.07 ,;POLIETILENO DOW XUS60901.07 ,
118-000682;0001;02/01/2012;2012;SM RESINAS PERU S.A.C.;4  20543999106;IMPORTACION DEFINITIVA;39011000;MARITIMA DEL CALLAO;MARITIMO;MEDITERRANEAN SHIPPING CO;00030-12;MSCUH8565411;HOUSTON;Estados Unidos;Estados Unidos;49.5;TONELADAS;49500;KILOGRAMO;36;BUL;70814;1430.59;75135.17;1517.88;3436;49500;49.5;49990;THE DOW CHEMICAL COMPANY 2030 DOW C;DOWLEX;POLIETILENO DOWLEX 2247G DOWLEX 2247G,;POLIETILENO DOWLEX 2247G DOWLEX 2247G,
118-042170;0001;30/01/2012;2012;SM RESINAS PERU S.A.C.;4  20543999106;IMPORTACION DEFINITIVA;39011000;MARITIMA DEL CALLAO;MARITIMO;MEDITERRANEAN SHIPPING CO;00135-12;MSCUDM532539;JUBAIL;Arábia Saudita;Estados Unidos;24.75;TONELADAS;24750;KILOGRAMO;18;BUL;30265.04;1222.83;33543.35;1355.29;2900;24750;24.75;25140;SABIC AMERICA'S INC. 2500 CITY WEST;S/M;POLIETILENO S/M S/M DE BAJA DENSIDAD,;POLIETILENO S/M S/M DE BAJA DENSIDAD,
118-055997;0001;09/02/2012;2012;SM RESINAS PERU S.A.C.;4  20543999106;IMPORTACION DEFINITIVA;39011000;MARITIMA DEL CALLAO;MARITIMO;MEDITERRANEAN SHIPPING CO;00348-12;MSCUH8600572;HOUSTON;Estados Unidos;Estados Unidos;24.75;UNIDAD;24750;KILOGRAMO;18;BUL;35407;1430.59;37567.58;1517.88;1718;24750;24.75;25000;THE DOW CHEMICAL COMPANY 2030 DOW C;DOWLEX;POLIETILENO DOWLEX 2085G DOWLEX 2085 G,;POLIETILENO DOWLEX 2085G DOWLEX 2085 G,
118-069274;0001;17/02/2012;2012;SM RESINAS PERU S.A.C.;4  20543999106;IMPORTACION DEFINITIVA;39011000;MARITIMA DEL CALLAO;MARITIMO;MEDITERRANEAN SHIPPING CO;00413-12;MSCUOE496689;NEW ORLEANS INTERNATIONAL;Estados Unidos;Estados Unidos;49.5;TONELADAS;49500;KILOGRAMO;72;BUL;64379;1300.59;68619.73;1386.26;3436;49500;49.5;50365;THE DOW CHEMICAL COMPANY 2030 DOW C;DOW;POLIETILENO DOW DFDA-7047 DOW DFDA-7047 NT LINEAR LOW DENSITY POLYETHYLENE RESIN,;POLIETILENO DOW DFDA-7047 DOW DFDA-7047 NT LINEAR LOW DENSITY POLYETHYLENE RESIN,
118-069274;0002;17/02/2012;2012;SM RESINAS PERU S.A.C.;4  20543999106;IMPORTACION DEFINITIVA;39011000;MARITIMA DEL CALLAO;MARITIMO;MEDITERRANEAN SHIPPING CO;00413-12;MSCUOE496689;NEW ORLEANS INTERNATIONAL;Estados Unidos;Estados Unidos;49.5;TONELADAS;49500;KILOGRAMO;0;BUL;64379;1300.59;68619.73;1386.26;3436;49500;49.5;50365;THE DOW CHEMICAL COMPANY 2030 DOW C;DOW;POLIETILENO DOW DFDC-7087 DOW DFDC-7087 NT 7 LINEAR LOW DENSITY,;POLIETILENO DOW DFDC-7087 DOW DFDC-7087 NT 7 LINEAR LOW DENSITY,
118-070106;0001;20/02/2012;2012;SM RESINAS PERU S.A.C.;4  20543999106;IMPORTACION DEFINITIVA;39012000;MARITIMA DEL CALLAO;MARITIMO;MEDITERRANEAN SHIPPING CO;99999-12;MSCUH8617931;HOUSTON;Estados Unidos;Estados Unidos;24.75;UNIDAD;24750;KILOGRAMO;18;BUL;34169.5;1380.59;36314.61;1467.26;1718;24750;24.75;25121;THE DOW CHEMICAL COMPANY 2030 DOW C;DOW;POLIETILENO DOW DMDA-6200 UNIVAL(TM) DMDA-6200 NT 7 HIGH DENSITY POLYETHYLENE RESIN,;POLIETILENO DOW DMDA-6200 UNIVAL(TM) DMDA-6200 NT 7 HIGH DENSITY POLYETHYLENE RESIN,
118-070107;0001;20/02/2012;2012;SM RESINAS PERU S.A.C.;4  20543999106;IMPORTACION DEFINITIVA;39011000;MARITIMA DEL CALLAO;MARITIMO;MEDITERRANEAN SHIPPING CO;09999-12;MSCUH8619333;HOUSTON;Estados Unidos;Estados Unidos;49.5;UNIDAD;49500;KILOGRAMO;36;BUL;70814;1430.59;75135.17;1517.88;3436;49500;49.5;50242;THE DOW CHEMICAL COMPANY 2030 DOW C;DOW;POLIETILENO DE BAJA DOW 503A POLYETHYLENE 503A LOW DENSITY,;POLIETILENO DE BAJA DOW 503A POLYETHYLENE 503A LOW DENSITY,
118-080676;0001;24/02/2012;2012;SM RESINAS PERU S.A.C.;4  20543999106;IMPORTACION DEFINITIVA;39011000;MARITIMA DEL CALLAO;MARITIMO;MEDITERRANEAN SHIPPING CO;20184-12;MSCUH8625033;HOUSTON;Estados Unidos;Estados Unidos;24.75;TONELADAS;24750;KILOGRAMO;18;BUL;35407;1430.59;37567.58;1517.88;1718;24750;24.75;25110;THE DOW CHEMICAL COMPANY 2030 DOW C;DOW;POLIETILENO DOW 2085G DOWLEX 2085 G,;POLIETILENO DOW 2085G DOWLEX 2085 G,
118-082069;0001;27/02/2012;2012;SM RESINAS PERU S.A.C.;4  20543999106;IMPORTACION DEFINITIVA;39011000;MARITIMA DEL CALLAO;MARITIMO;NAUTILIUS S.A.;00468-12;SMLU2982581A;NEW ORLEANS INTERNATIONAL;Estados Unidos;Estados Unidos;24.75;TONELADAS;24750;KILOGRAMO;18;BUL;36662.5;1481.31;38820.78;1568.52;1700;24750;24.75;25080;THE DOW CHEMICAL CO;DOW;POLIETILENO DOW ELITE 5404G ,;POLIETILENO DOW ELITE 5404G ,
118-103422;0001;12/03/2012;2012;SM RESINAS PERU S.A.C.;4  20543999106;IMPORTACION DEFINITIVA;39012000;MARITIMA DEL CALLAO;MARITIMO;MEDITERRANEAN SHIPPING CO;00500-12;MSCUOE563561;NEW ORLEANS INTERNATIONAL;Estados Unidos;Estados Unidos;24.75;TONELADAS;24750;KILOGRAMO;18;BUL;32932;1330.59;35061.65;1416.63;1718;24750;24.75;25120;THE DOW CHEMICAL CO JBEDDIS2@BDPNET;DOW;POLIETILENO DOW DGDC-2100 DOW DGDC-2100 NT 7,;POLIETILENO DOW DGDC-2100 DOW DGDC-2100 NT 7,
118-111650;0001;19/03/2012;2012;SM RESINAS PERU S.A.C.;4  20543999106;IMPORTACION DEFINITIVA;39012000;MARITIMA DEL CALLAO;MARITIMO;NAUTILIUS S.A.;00634-12;SMLU2978707A;NEW ORLEANS INTERNATIONAL;Estados Unidos;Estados Unidos;24.75;TONELADAS;24750;KILOGRAMO;18;BUL;32207.5;1301.31;34310.09;1386.27;1700;24750;24.75;25260;DOW CHEMICALS COMPANY LTD;DOW;POLIETILENO DOW DGDC-2100 DOW DGDC-2100 NT 7,;POLIETILENO DOW DGDC-2100 DOW DGDC-2100 NT 7,
118-111651;0001;19/03/2012;2012;SM RESINAS PERU S.A.C.;4  20543999106;IMPORTACION DEFINITIVA;39011000;MARITIMA DEL CALLAO;MARITIMO;NAUTILIUS S.A.;00634-12;SMLU2997522A;HOUSTON;Estados Unidos;Estados Unidos;74.25;TONELADAS;74250;KILOGRAMO;54;BUL;106275;1431.31;112703.43;1517.89;5100;74250;74.25;74790;THE DOW CHEMICAL CO;S/M;POLIETILENO DE BAJA S/M S/M ,;POLIETILENO DE BAJA S/M S/M ,
118-111657;0001;19/03/2012;2012;SM RESINAS PERU S.A.C.;4  20543999106;IMPORTACION DEFINITIVA;39011000;MARITIMA DEL CALLAO;MARITIMO;NAUTILIUS S.A.;00634-12;SMLU2997009A;NEW ORLEANS INTERNATIONAL;Estados Unidos;Estados Unidos;24.75;TONELADAS;24750;KILOGRAMO;36;BUL;32207.5;1301.31;34310.09;1386.27;1700;24750;24.75;25390;THE DOW CHEMICAL CO;DOW;POLIETILENO DOW DFDA-7047 ,;POLIETILENO DOW DFDA-7047 ,
118-111657;0002;19/03/2012;2012;SM RESINAS PERU S.A.C.;4  20543999106;IMPORTACION DEFINITIVA;39011000;MARITIMA DEL CALLAO;MARITIMO;NAUTILIUS S.A.;00634-12;SMLU2997009A;NEW ORLEANS INTERNATIONAL;Estados Unidos;Estados Unidos;24.75;TONELADAS;24750;KILOGRAMO;0;BUL;32207.5;1301.31;34310.09;1386.27;1700;24750;24.75;25390;THE DOW CHEMICAL CO;DOW;POLIETILENO DOW DFDC-7087 DOW DFDC-7087 NT 7 LINEAR LOW DENSITY,;POLIETILENO DOW DFDC-7087 DOW DFDC-7087 NT 7 LINEAR LOW DENSITY,
118-112585;0001;19/03/2012;2012;SM RESINAS PERU S.A.C.;4  20543999106;IMPORTACION DEFINITIVA;39011000;MARITIMA DEL CALLAO;MARITIMO;MEDITERRANEAN SHIPPING CO;20250-12;AABBJW100;SAN ANTONIO;Chile;Chile;24.75;TONELADAS;24750;KILOGRAMO;990;BUL;35540.01;1435.96;37569.26;1517.95;1585;24750;24.75;25760;PETROQUIMICA DOW S.A.;DOWLEX;POLIETILENO DOWLEX 2247G DOWLEX 2247G,;POLIETILENO DOWLEX 2247G DOWLEX 2247G,
118-113361;0001;19/03/2012;2012;SM RESINAS PERU S.A.C.;4  20543999106;IMPORTACION DEFINITIVA;39011000;MARITIMA DEL CALLAO;MARITIMO;MEDITERRANEAN SHIPPING CO;00596-12;MSCUH8657630;HOUSTON;Estados Unidos;Estados Unidos;24.75;TONELADAS;24750;KILOGRAMO;18;BUL;35407;1430.59;37567.58;1517.88;1718;24750;24.75;25240;THE DOW CHEMICAL CO WGOLDEN@BDPNET.;DOW;POLIETILENO DOW 2085G DOWLEX 2085 G,;POLIETILENO DOW 2085G DOWLEX 2085 G,
118-113362;0001;19/03/2012;2012;SM RESINAS PERU S.A.C.;4  20543999106;IMPORTACION DEFINITIVA;39011000;MARITIMA DEL CALLAO;MARITIMO;MEDITERRANEAN SHIPPING CO;00596-12;MSCUOE565095;NEW ORLEANS INTERNATIONAL;Estados Unidos;Estados Unidos;24.75;TONELADAS;24750;KILOGRAMO;18;BUL;36644.5;1480.59;38820.55;1568.51;1718;24750;24.75;25200;THE DOW CHEMICAL COMPANY 2030 DOW C;DOW;POLIETILENO DOW 5401 G ELITE,;POLIETILENO DOW 5401 G ELITE,
118-113364;0001;19/03/2012;2012;SM RESINAS PERU S.A.C.;4  20543999106;IMPORTACION DEFINITIVA;39011000;MARITIMA DEL CALLAO;MARITIMO;MEDITERRANEAN SHIPPING CO;00596-12;MSCUH8653712;HOUSTON;Estados Unidos;Estados Unidos;24.75;TONELADAS;24750;KILOGRAMO;18;BUL;35407;1430.59;37567.58;1517.88;1718;24750;24.75;25370;THE DOW CHEMICAL COMPANY 2030 DOW C;DOW;POLIETILENO DOW 132l 1321I BAJA DENSIDAD,;POLIETILENO DOW 132l 1321I BAJA DENSIDAD,
118-127352;0001;26/03/2012;2012;SM RESINAS PERU S.A.C.;4  20543999106;IMPORTACION DEFINITIVA;39011000;MARITIMA DEL CALLAO;MARITIMO;Não disponível;20256-12;MAEUR83112523;JUBAIL;Arábia Saudita;Estados Unidos;24.75;TONELADAS;24750;KILOGRAMO;18;BUL;34141.39;1379.45;38414.26;1552.09;3846.11;24750;24.75;25600;SABIC AMERICAS INC. 2500 CITY WEST;SABIC;POLIETILENO SABIC LLDPE 120W 120W,;POLIETILENO SABIC LLDPE 120W 120W,
118-127373;0001;26/03/2012;2012;SM RESINAS PERU S.A.C.;4  20543999106;IMPORTACION DEFINITIVA;39011000;MARITIMA DEL CALLAO;MARITIMO;Não disponível;20256-12;MAEUR83112510;JUBAIL;Arábia Saudita;Estados Unidos;24.75;TONELADAS;24750;KILOGRAMO;18;BUL;33398.89;1349.45;37662.48;1521.72;3846.11;24750;24.75;25500;SABIC AMERICAS INC. 2500 CITY WEST;SABIC;POLIETILENO SABIC LLDPE 118WS DE BAJA DENSIDAD,;POLIETILENO SABIC LLDPE 118WS DE BAJA DENSIDAD,
